Title: returnAmountTitle,
        Daily: returnAmountDaily,
        DailyDoD: returnAmountDailyDoD,
        DailyYoY: returnAmountDailyYoY,
        Weekly: returnAmountWeekly,
        WeeklyWoW: returnAmountWeeklyWoW,
        WeeklyYoY: returnAmountWeeklyYoY,
        Monthly: returnAmountMonthly,
        MonthlyMoM: returnAmountMonthlyMoM,
        MonthlyYoY: returnAmountMonthlyYoY,
        Quarterly: returnAmountQuarterly,
        QuarterlyQoQ: returnAmountQuarterlyQoQ,
        QuarterlyYoY: returnAmountQuarterlyYoY,
        Yearly: returnAmountYearly,
        YearlyYoY: returnAmountYearlyYoY,
        DailyDoDToolTip: returnAmountDailyDoDToolTip,
        DailyYoYToolTip: returnAmountDailyYoYToolTip,
        WeeklyWoWToolTip: returnAmountWeeklyWoWToolTip,
        WeeklyYoYToolTip: returnAmountWeeklyYoYToolTip,
        MonthlyMoMToolTip: returnAmountMonthlyMoMToolTip,
        MonthlyYoYToolTip: returnAmountMonthlyYoYToolTip,
        QuarterlyQoQToolTip: returnAmountQuarterlyQoQToolTip,
        QuarterlyYoYToolTip: returnAmountQuarterlyYoYToolTip,
        YearlyYoYToolTip: returnAmountYearlyYoYToolTip,
